,predictions
0,87.67365
1,87.98556
2,87.74656
3,87.80334
4,87.52781
5,87.62052
6,87.59048
7,87.731865
8,87.460434
9,87.64442
10,87.51987
11,87.51718
12,87.460434
13,87.698586
14,87.772194
15,87.813934
16,87.813934
17,87.6574
18,87.24986
19,87.20796
20,87.67756
21,87.44981
22,87.644264
23,87.47513
24,87.11838
25,87.44981
26,87.55799
27,87.616516
28,87.58525
29,87.67852
30,87.83242
31,87.88024
32,87.734146
33,87.8071
34,87.51425
35,87.47417
36,87.33521
37,87.76855
38,87.79924
39,87.813934
40,87.767975
41,87.93013
42,88.011734
43,87.426056
44,87.384
45,87.58835
46,87.53272
47,87.4416
48,87.36399
49,87.36399
50,87.91881
51,87.737404
52,87.736115
53,87.91752
54,87.45576
55,87.42651
56,87.49001
57,87.10191
58,86.95407
59,87.53207
60,87.31464
61,87.322075
62,87.813934
63,87.57578
64,87.51718
65,87.384
66,87.51718
67,87.494545
68,87.44981
69,87.51718
70,87.17708
71,87.200264
72,87.258385
73,87.84806
74,87.69198
75,87.257675
76,87.396225
77,87.576485
78,87.139084
79,87.18588
80,87.26764
81,87.32576
82,87.245
83,87.704544
84,87.09042
85,87.28172
86,87.84282
87,87.177475
88,87.200264
89,87.83149
90,87.910065
91,87.37211
92,87.94657
93,87.07301
94,87.42605
95,87.279564
96,87.874084
97,87.57777
98,87.79486
99,87.71924
100,88.06615
101,87.90305
102,88.074585
103,87.98661
104,88.05145
105,87.813934
106,87.84806
107,87.99053
108,87.928566
109,87.915436
110,87.874084
111,87.94146
112,87.862755
113,88.0033
114,87.910194
115,88.35373
116,88.25963
117,87.91581
118,88.06615
119,88.410225
120,88.171036
121,87.782684
122,87.94131
123,87.874084
124,88.03626
125,87.66223
126,87.66666
127,87.69198
128,87.46762
129,87.2236
130,87.45429
131,87.79924
132,87.736115
133,87.862755
134,87.94995
135,87.65785
136,87.34526
137,88.035
138,87.915436
139,87.93526
140,87.26048
141,87.93013
142,87.9409
143,87.86529
144,87.87679
145,87.932915
146,87.9184
147,87.813934
148,87.78322
149,87.85059
150,87.6172
151,87.76558
152,87.485306
153,87.720795
154,87.43569
155,87.76855
156,87.52367
157,88.05145
158,87.814186
159,87.22963
160,87.72271
161,87.34047
162,87.81363
163,87.59222
164,87.58382
165,87.96971
166,87.89329
167,87.77405
168,87.86529
169,87.915436
170,87.85059
171,87.82496
172,87.74536
173,87.82775
174,88.17092
175,88.074585
176,87.8928
177,87.32396
178,87.13542
179,88.07623
180,87.85117
181,88.08585
182,87.819046
183,87.66919
184,87.36918
185,87.74289
186,87.818054
187,87.565155
188,88.111404
189,88.005295
190,88.361176
191,87.96128
192,87.69888
193,87.33101
194,87.1101
195,87.62101
196,87.30077
197,87.17374
198,87.874084
199,87.70667
200,87.715294
201,87.651825
202,87.07018
203,87.76019
204,87.57578
205,87.731865
206,87.49754
207,87.19156
208,87.12
209,87.35867
210,87.65968
211,87.716675
212,87.6001
213,87.127235
214,87.95293
215,87.79949
216,88.07774
217,88.016205
218,87.67042
219,87.617836
220,87.91882
221,87.913666
222,87.948975
223,87.770485
224,87.733894
225,87.61281
226,87.494125
227,87.01994
228,87.2028
229,87.45998
230,87.40938
231,87.190636
232,87.48904
233,87.0621
234,88.12252
235,88.22637
236,87.85957
237,87.7187
238,87.74004
239,87.33881
240,88.07754
241,87.98585
242,88.06796
243,87.737404
244,87.80521
245,87.637085
246,87.63662
247,87.96957
248,87.3584
249,87.24432
250,87.31349
251,87.94963
252,88.16844
253,87.3251
254,87.43779
255,87.99915
256,87.265656
257,87.28323
258,87.378685
259,88.70781
260,88.028145
261,88.39896
262,88.200264
263,88.42987
264,88.015144
265,88.35146
266,87.899796
267,88.364655
268,88.12675
269,88.39815
270,88.4365
271,88.25626
272,88.091034
273,87.94995
274,88.15137
275,87.93013
276,87.95502
277,88.14987
278,88.15312
279,88.0114
280,88.68179
281,88.32304
282,87.99941
283,88.560684
284,88.14817
285,88.15953
286,87.910194
287,88.24318
288,88.251564
289,88.116646
290,88.319016
291,88.10573
292,88.069
293,88.03777
294,87.7815
295,87.886375
296,88.25384
297,87.93842
298,87.87892
299,87.81991
300,87.86164
301,87.98347
302,88.03044
303,88.41797
304,88.08013
305,88.32423
306,87.817726
307,87.94974
308,88.17707
309,88.09843
310,87.459206
311,87.378685
312,88.30473
313,88.47484
314,88.08147
315,88.05375
316,87.7586
317,88.00446
318,88.218956
319,88.15846
320,88.66609
321,88.155716
322,87.855316
323,88.298805
324,87.86781
325,87.792404
326,88.010445
327,88.05946
328,87.5249
329,87.86707
330,87.74297
331,87.638504
332,88.35031
333,87.811935
334,88.72144
335,88.256294
336,88.02945
337,87.3705
338,87.7507
339,87.59462
340,88.00446
341,87.75881
342,88.05342
343,88.396675
344,87.84838
345,88.10361
346,88.004265
347,88.02692
348,87.67381
349,87.858505
350,87.803856
351,88.1548
352,87.50897
353,88.164444
354,88.088905
355,87.829994
356,88.396736
357,88.35491
358,88.236565
359,88.08497
360,87.9222
361,87.7764
362,87.69749
363,87.814186
364,88.02692
365,88.032074
366,88.156715
367,88.10652
368,88.229454
369,88.12428
370,88.271355
371,88.07771
372,88.0418
373,87.67381
374,87.87302
375,87.85248
376,87.50249
377,87.994484
378,87.39718
379,87.737404
380,87.8071
381,87.69884
382,87.7037
383,87.47985
384,88.121216
385,87.940315
386,87.90698
387,87.74297
388,87.666374
389,87.69884
390,87.9222
391,87.962364
392,87.9861
393,88.152435
394,88.14654
395,88.051994
396,87.97706
397,88.33535
398,87.927734
399,87.85832
400,87.837746
401,87.62998
402,88.079926
403,88.13091
404,87.75385
405,87.46013
406,88.052246
407,88.056725
408,88.28285
409,87.9861
410,88.15742
411,87.90481
412,88.10715
413,87.94534
414,87.76855
415,87.88593
416,87.97175
417,87.72902
418,88.03973
419,87.93252
420,87.89834
421,87.921394
422,87.70331
423,88.12478
424,87.87302
425,87.52481
426,87.89687
427,87.93252
428,88.22974
429,87.8071
430,87.900085
431,87.75158
432,87.90064
433,87.7617
434,87.50099
435,87.87302
436,87.64386
437,88.088295
438,88.074394
439,88.40633
440,88.08904
441,87.97026
442,87.949646
443,88.352554
444,88.08686
445,88.55984
446,88.30157
447,88.70415
448,88.72244
449,88.73614
450,88.842804
451,88.82591
452,88.72144
453,88.29722
454,88.558426
455,88.842804
456,88.248276
457,88.19391
458,88.41939
459,88.562225
460,88.878525
461,88.81781
462,88.20799
463,88.82591
464,87.73403
465,88.45563
466,87.995285
467,88.61286
468,88.4291
469,88.24719
470,88.53982
471,88.36941
472,88.12976
473,88.47135
474,87.87366
475,87.61319
476,87.98046
477,88.29404
478,88.254036
479,87.97976
480,87.80886
481,88.22187
482,88.32483
483,87.92245
484,87.252945
485,88.08157
486,87.694824
487,87.61773
488,87.62251
489,87.98341
490,87.54664
491,87.68124
492,88.063576
493,87.92593
494,88.03163
495,88.132095
496,88.00205
497,88.12479
498,88.143425
499,87.482956
500,87.79506
501,87.694176
502,88.00205
503,88.05439
504,88.14266
505,88.035286
506,88.251656
507,88.519516
508,88.31255
509,88.11981
510,88.20556
511,87.83369
512,87.9369
513,87.78831
514,87.96271
515,87.44066
516,87.35399
517,88.26189
518,88.5029
519,88.08497
520,88.28285
521,88.09641
522,88.24719
523,88.26637
524,88.075294
525,88.16875
526,88.10945
527,87.64754
528,88.156715
529,87.96459
530,88.358345
531,88.12906
532,88.333244
533,87.9222
534,88.100426
535,88.094795
536,88.069016
537,88.14377
538,88.09064
539,87.589005
540,87.258934
541,87.8052
542,87.91529
543,87.12763
544,87.935104
545,88.033554
546,87.73445
547,88.235306
548,87.944405
549,88.14654
550,88.287926
551,88.04207
552,88.10361
553,88.12842
554,88.138306
